		PostProcessSSAO 
		{
			var Active = true
			var Radius = 1
			var Intensity = 1
			var BlurDepthThreshold = 0.100000001
			var DebugBuffer = false
		}
		PostProcessBloom 
		{
			var Active = true
			var Intensity = 0.100000001
			var Threshold = 1
			var LensDirt = "5826e695131ca33a:White"
			var LensDirtIntensity = 0.200000003
			var LensDirtThreshold = 0.100000001
			var DebugBuffer = false
			var Bloom1 = true
			var Bloom2 = true
			var Bloom3 = true
			var Bloom4 = true
			var Bloom5 = true
			var Bloom6 = true
			var Bloom7 = true
			var Bloom8 = true
		}
		PostProcessFog 
		{
			var Active = false
			var FogStart = 1.60928535
			var FogDensity = 4.75001192
			var FogColor = Real4{0.356999993, 0.570840001, 0.600000024, 1}
			var Debug = false
		}
		PostProcessDOF 
		{
			var Enable = false
			var BlurAmmount = 22
			var BokehSize = 8
			var BlurBokeh = BokehBlurStrength.Low
			var Debug = false
			var DebugType = DebugType.COC
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{58.7597427, 5.70265579, -4.65054226}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.118792936, 0.772213817, 0.151502386, 0.605492532}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 67
			var Size = 20
			var Aperture = 5.5999999
			var FocalDistance = 6.74932194
			var ShutterSpeed = 580
			var ISO = 100
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 10.535717
			var VerticalAngle = 0.387463212
			var HorizontalAngle = -1.81165254
			var LookTarget = Real3{49.2866096, 1.72183084, -2.32371044}
			var MoveSensitivity = 1
			var InvertGamepadPitch = false
			var GamepadMoveSensitivity = 0.100000001
			var GamepadRotateSensitivity = 10
		}
	}
	Cog [ContextId:5]
	{
		var Name = "CameraContainer"
		Transform 
		{
			var Translation = Real3{55.4813156, 4.82717705, -2.60505843}
			var Scale = Real3{0.99999994, 0.999999881, 0.999999881}
			var Rotation = Quaternion{2.21189129e-08, -4.30736868e-09, -4.47034907e-08, 1}
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{2.10734239e-08, 0.707106709, 2.10734239e-08, 0.707106769}
			var DefaultBases = OrientationBases.Custom
		}
		Hierarchy 
		{
			Cog [Id:0x62d08a7eb40cbcf4][ContextId:6]
			{
				var Name = "GameCamera"
				Transform 
				{
					var Translation = Real3{3.81469727e-06, -4.76837158e-07, 2.62173387e-07}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{-0.263284624, 0.654813647, 0.261906445, 0.658259273}
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = true
					var RenderOrder = 0
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 6
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ResolutionOrAspect = Integer2{1920, 1080}
					var RenderToViewport = true
					var ForwardViewportEvents = false
					var ViewportScaling = ViewportScaling.Letterbox
					var MarginColor = Real4{0, 0, 0, 1}
					var NormalizedSize = Real2{1, 1}
					var NormalizedOffset = Real2{0, 0}
				}
				Camera 
				{
					var NearPlane = 0.100000001
					var FarPlane = 100
					var PerspectiveMode = PerspectiveMode.Perspective
					var FieldOfView = 67
					var Size = 20
					var Aperture = 5.5999999
					var FocalDistance = 6.74932194
					var ShutterSpeed = 580
					var ISO = 100
				}
				SoundListener 
				{
					var Active = true
					var AttenuationScale = 1
				}
				Orientation 
				{
					var GlobalUp = Real3{0, 1, 0}
					var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
					var DefaultBases = OrientationBases.Custom
				}
				CameraController 
				{
					var MovementOrientation = CogPath
					{
						var Path = ".."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 5
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var Speed = 5
					var LeftKey = Keys.A
					var RightKey = Keys.D
					var ForwardKey = Keys.W
					var BackKey = Keys.S
					var TestArchetype = "632f5d92cf657563:Corn"
				}
				Hierarchy 
				{
				}
			}
			Cog [Id:0x632f78d0edb2ff89][ContextId:3]
			{
				var Name = "DirectionalLightShadows"
				Transform 
				{
					var Translation = Real3{-8.56183243, 15.1728239, 22.6050606}
					var Scale = Real3{1.00000012, 1, 1}
					var Rotation = Quaternion{-0.250579923, 0.247542396, 0.0664443299, 0.933551073}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be736f5ea2:LightIcon"
					var ViewScale = 1
					var OverrideSelections = true
				}
				Model 
				{
					var Visible = true
					var ViewCulling = false
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "580267aabbf7843e:DirectionalLightShadows"
					var Mesh = "4de0354322b345ae:Cube"
				}
				DirectionalLight 
				{
					var LightColor = Real4{1, 1, 1, 1}
					var LightIntensity = 320
					var SpecularMultiplier = 1
					var LightTemperature = 10000
				}
				CameraViewport 
				{
					var RenderInEditor = true
					var RenderInGame = true
					var RenderOrder = -1
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 3
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 3
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ResolutionOrAspect = Integer2{1920, 1080}
					var RenderToViewport = false
					var ForwardViewportEvents = false
					var ViewportScaling = ViewportScaling.Fill
					var MarginColor = Real4{0, 0, 0, 1}
					var NormalizedSize = Real2{1, 1}
					var NormalizedOffset = Real2{0, 0}
				}
				Camera 
				{
					var NearPlane = 0.100000001
					var FarPlane = 100
					var PerspectiveMode = PerspectiveMode.Orthographic
					var FieldOfView = 45
					var Size = 32
					var Aperture = 1.39999998
					var FocalDistance = 22
					var ShutterSpeed = 100
					var ISO = 100
				}
				ShadowRenderer 
				{
					var Static = false
					var ResolutionValue = ShadowResolution.High
					var NormalOffsetBias = 0.100000001
				}
				Hierarchy 
				{
				}
			}
		}
	}
	Cog [ContextId:7]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{200, 1, 200}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "62d0dd89a4603512:Green"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:8]
	{
		var Name = "Bounds"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x62d0dc3711f5af2a][ContextId:9]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{100, 0, 0}
					var Scale = Real3{1, 100, 200}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x62d0dc62713c6fe8][ContextId:10]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{-100, 0, 0}
					var Scale = Real3{1, 100, 200}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x62d0dc7a7469e01c][ContextId:11]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{0, 0, 100}
					var Scale = Real3{200, 100, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x62d0dc4641973d8b][ContextId:12]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{0, 0, -100}
					var Scale = Real3{200, 100, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:13]
	{
		var Name = "Crop_Leafs"
		Transform 
		{
			var Translation = Real3{46.8471184, 0.5, -1.21800637}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x62d0dfb39194859a][InheritId:"62d0de810399ddc5:crops_leafsStageA"][ContextId:14]
			{
				Transform 
				{
					var Translation = Real3{0, 0, -0.75}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x62d0dfb39194861b][InheritId:"62d0de81039733da:crops_leafsStageB"][ContextId:15]
			{
				Transform 
				{
					var Translation = Real3{0, 0, 2.38418579e-07}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
		}
	}
	Cog [InheritId:"62d0de810391edee:crop_pumpkin"][ContextId:16]
	{
		Transform 
		{
			var Translation = Real3{46.8471184, 0.5, -3.96800613}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [ContextId:17]
	{
		var Name = "Crop_Bamboo"
		Transform 
		{
			var Translation = Real3{46.8471184, 0.5, 6.90699387}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x62d0dfdac4ae92c7][InheritId:"62d0de810389a172:crops_bambooStageB"][ContextId:18]
			{
				Transform 
				{
					var Translation = Real3{0, 0, 0.375}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
				Model 
				{
					var Material = "62d0df342d1f30eb:Bamboo"
				}
			}
			Cog [Id:0x62d0dfdac4ae937c][InheritId:"62d0de81038bf0b7:crops_bambooStageA"][ContextId:19]
			{
				Transform 
				{
					var Translation = Real3{0, 0, -0.375}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
				Model 
				{
					var Material = "62d0df342d1f30eb:Bamboo"
				}
			}
		}
	}
	Cog [ContextId:20]
	{
		var Name = "Crop_Corn"
		Transform 
		{
			var Translation = Real3{46.8471184, 0.5, 1.40942764}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x62d0df58124b00d3][InheritId:"62d0de8103871957:crops_cornStageA"][ContextId:21]
			{
				Transform 
				{
					var Translation = Real3{0, 0, -1.12743378}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x62d0df58124b0181][InheritId:"62d0de8103847e87:crops_cornStageB"][ContextId:22]
			{
				Transform 
				{
					var Translation = Real3{0, 0, -0.367698431}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x62d0df58124b020f][InheritId:"62d0de810385d35f:crops_cornStageC"][ContextId:23]
			{
				Transform 
				{
					var Translation = Real3{0, 0, 0.372566223}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x62d0df58124b0370][InheritId:"62d0de81038327bb:crops_cornStageD"][ContextId:24]
			{
				Transform 
				{
					var Translation = Real3{0, 0, 1.12256622}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
		}
	}
	Cog [InheritId:"62d0de8103af53f8:crop_turnip"][ContextId:25]
	{
		Transform 
		{
			var Translation = Real3{46.8471184, 0.5, -7.71800613}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"62d0de8103934ba3:crop_carrot"][ContextId:26]
	{
		Transform 
		{
			var Translation = Real3{46.8471184, 0.5, -8.71800613}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [ContextId:27]
	{
		var Name = "Crop_wheet"
		Transform 
		{
			var Translation = Real3{44.0971184, 0.5, -6.09300613}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x62d0c49e9690c906][InheritId:"62d0de810395ef7b:crops_wheatStageB"][ContextId:28]
			{
				Transform 
				{
					var Translation = Real3{0, 0, 0.375}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x62d0c49e9690c9ac][InheritId:"62d0de8103948627:crops_wheatStageA"][ContextId:29]
			{
				Transform 
				{
					var Translation = Real3{0, 0, -0.375}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
		}
	}
	Cog [InheritId:"62d0de810390a041:crop_melon"][ContextId:30]
	{
		Transform 
		{
			var Translation = Real3{44.0971184, 0.5, -4.21800613}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"632ebd068e62bc65:barrels_rail"][ContextId:31]
	{
		Transform 
		{
			var Translation = Real3{49.836834, 0.459464431, -0.225287944}
			var Rotation = Quaternion{0, -0.648305655, 0, -0.761380255}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"632ebd068e63b2b5:bones"][ContextId:32]
	{
		Transform 
		{
			var Translation = Real3{49.6100616, 0.482121289, 1.32362819}
			var Rotation = Quaternion{0, -0.844665468, 0, 0.535294592}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [ContextId:33]
	{
		var Name = "PointLight"
		Transform 
		{
			var Translation = Real3{49.2866096, 1.72183084, -2.32371044}
			var Scale = Real3{20, 20, 20}
			var Rotation = Quaternion{0, -0.0911065713, 0, 0.995841146}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "564a44b7f62c1d67:DebugDraw"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580644d674646690:PointLight"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		PointLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 800
			var SpecularMultiplier = 1
			var LightTemperature = 6500
			var FalloffRadius = 10
			var LightRadius = 0
			var LightLength = 0
		}
		Hierarchy 
		{
		}
	}
	Cog [InheritId:"632ebd098ed10351:satelliteDish_large"][ContextId:34]
	{
		Transform 
		{
			var Translation = Real3{48.8888626, 0.471832037, 2.7727828}
			var Rotation = Quaternion{0, 0.0940676183, 0, 0.995565832}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"632ebd068e03bfff:gate_simple"][ContextId:35]
	{
		Transform 
		{
			var Translation = Real3{52.8000031, 0.49999994, -3.88878179}
			var Rotation = Quaternion{0, -0.726541519, 0, -0.687122583}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"632ebd098ec871f1:rocks_smallB"][ContextId:36]
	{
		Transform 
		{
			var Translation = Real3{53.7373314, 0.5, -6.04267025}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Model 
		{
			var Material = "632ea837f5c8332c:ruvj"
		}
	}
	Cog [InheritId:"632ebd098ecb81e3:rocks_smallA"][ContextId:37]
	{
		Transform 
		{
			var Translation = Real3{54.1705132, 0.5, -4.77078915}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
}
